alarm
since 2017-07-22 23:12
NAME                                  MODULE                          ID  DESCRIPTION                                              RAISED                    LAST-RAISED  CLEARED                   LAST-CLEARED
com.ericsson.em.am.http.client.alarm  com.ericsson.em.am.http          1  Can not communicate with http server.                     12214  2017-07-23T18:19:30.138+03:00    12276  2017-07-23T18:19:30.139+03:00
  /serviceprovider/getfinancialresourceinformation              https://ugam00.mtnuganda.co.ug:8443/serviceprovider/getfinancialresourceinformation          2           -     89274    1422    861 ms      20058 ms         4/s
  /serviceprovider/payment                                      https://ugam00.mtnuganda.co.ug:8443/serviceprovider/payment                                  8           -    558113    3445    403 ms      27303 ms        16/s
  /serviceprovider/paymentcompleted                             https://ugam00.mtnuganda.co.ug:8443/serviceprovider/paymentcompleted                         0           -         0       0      0 ms          0 ms         0/s
  /serviceprovider/preapprovalcompleted                         https://ugam00.mtnuganda.co.ug:8443/serviceprovider/preapprovalcompleted                     0           -         0       0      0 ms          0 ms         0/s
  /serviceprovider/verifyfinancialresourceinformation           https://ugam00.mtnuganda.co.ug:8443/serviceprovider/verifyfinancialresourceinformation       0           -      3678       0      0 ms         57 ms         0/s
  /serviceprovider/withdraw                                     https://ugam00.mtnuganda.co.ug:8443/serviceprovider/withdraw                                 0           -     24422   13799    733 ms      30811 ms         1/s
com.ericsson.em.am.ca.bank                                      https://ugam00.mtnuganda.co.ug:8443/bank                                                     0           -         0       0      0 ms          0 ms         0/s
  /bank/paymentinstruction                                      https://ugam00.mtnuganda.co.ug:8443/bank/paymentinstruction                                  0           -         0       0      0 ms          0 ms         0/s
com.ericsson.em.am.ca.callback                                  https://ugam00.mtnuganda.co.ug:8443/cb                                                       0           -   1202072     382     76 ms      10723 ms        39/s
  /cb/applyforpreapproval                                       https://ugam00.mtnuganda.co.ug:8443/cb/applyforpreapproval                                   0           -         0       0      0 ms          0 ms         0/s
  /cb/debitcompleted                                            https://ugam00.mtnuganda.co.ug:8443/cb/debitcompleted                                        0           -     53817     287     63 ms        408 ms         1/s
  /cb/paymentcompleted                                          https://ugam00.mtnuganda.co.ug:8443/cb/paymentcompleted                                      0           -    544919      91     56 ms      10723 ms        15/s
  /cb/pinreset                                                  https://ugam00.mtnuganda.co.ug:8443/cb/pinreset                                              0           -      3556       0    121 ms       3181 ms         0/s
  /cb/sendacknowledgerequest                                    https://ugam00.mtnuganda.co.ug:8443/cb/sendacknowledgerequest                                0           -    599780       4     64 ms       3512 ms        23/s
com.ericsson.em.am.ca.hsdp.service                              https://ugam00.mtnuganda.co.ug:8443/sdp                                                      0           -         0       0      0 ms          0 ms         0/s
  /sdp/approvebatchtransfer                                     https://ugam00.mtnuganda.co.ug:8443/sdp/approvebatchtransfer                                 0           -         0       0      0 ms          0 ms         0/s
  /sdp/balance                                                  https://ugam00.mtnuganda.co.ug:8443/sdp/balance                                              0           -         0       0      0 ms          0 ms         0/s
  /sdp/cancelbatchtransfer                                      https://ugam00.mtnuganda.co.ug:8443/sdp/cancelbatchtransfer                                  0           -         0       0      0 ms          0 ms         0/s
  /sdp/cancelpreapproval                                        https://ugam00.mtnuganda.co.ug:8443/sdp/cancelpreapproval                                    0           -         0       0      0 ms          0 ms         0/s
  /sdp/cashin                                                   https://ugam00.mtnuganda.co.ug:8443/sdp/cashin                                               0           -         0       0      0 ms          0 ms         0/s
  /sdp/cashout                                                  https://ugam00.mtnuganda.co.ug:8443/sdp/cashout                                              0           -         0       0      0 ms          0 ms         0/s
  /sdp/closeaccountholder                                       https://ugam00.mtnuganda.co.ug:8443/sdp/closeaccountholder                                   0           -         0       0      0 ms          0 ms         0/s
  /sdp/debit                                                    https://ugam00.mtnuganda.co.ug:8443/sdp/debit                                                0           -         0       0      0 ms          0 ms         0/s
  /sdp/debit/quote                                              https://ugam00.mtnuganda.co.ug:8443/sdp/debit/quote                                          0           -         0       0      0 ms          0 ms         0/s
  /sdp/debitcompleted                                           https://ugam00.mtnuganda.co.ug:8443/sdp/debitcompleted                                       0           -         0       0      0 ms          0 ms         0/s
  /sdp/getaccountholderaddress                                  https://ugam00.mtnuganda.co.ug:8443/sdp/getaccountholderaddress                              0           -         0       0      0 ms          0 ms         0/s
  /sdp/getaccountholderblackliststatus                          https://ugam00.mtnuganda.co.ug:8443/sdp/getaccountholderblackliststatus                      0           -         0       0      0 ms          0 ms         0/s
  /sdp/getaccountholderinfo                                     https://ugam00.mtnuganda.co.ug:8443/sdp/getaccountholderinfo                                 0           -         0       0      0 ms          0 ms         0/s
  /sdp/getaccountholderinternalidentity                         https://ugam00.mtnuganda.co.ug:8443/sdp/getaccountholderinternalidentity                     0           -         0       0      0 ms          0 ms         0/s
  /sdp/getaccountholderpersonalinformation                      https://ugam00.mtnuganda.co.ug:8443/sdp/getaccountholderpersonalinformation                  0           -         0       0      0 ms          0 ms         0/s
  /sdp/getaccounts                                              https://ugam00.mtnuganda.co.ug:8443/sdp/getaccounts                                          0           -         0       0      0 ms          0 ms         0/s
  /sdp/getbalance                                               https://ugam00.mtnuganda.co.ug:8443/sdp/getbalance                                           0           -         0       0      0 ms          0 ms         0/s
  /sdp/getbatchtransfer                                         https://ugam00.mtnuganda.co.ug:8443/sdp/getbatchtransfer                                     0           -         0       0      0 ms          0 ms         0/s
  /sdp/getfinancialresourceinformation                          https://ugam00.mtnuganda.co.ug:8443/sdp/getfinancialresourceinformation                      0           -         0       0      0 ms          0 ms         0/s
  /sdp/getpreapprovalstatus                                     https://ugam00.mtnuganda.co.ug:8443/sdp/getpreapprovalstatus                                 0           -         0       0      0 ms          0 ms         0/s
  /sdp/getreversetransactiondetails                             https://ugam00.mtnuganda.co.ug:8443/sdp/getreversetransactiondetails                         0           -         0       0      0 ms          0 ms         0/s
  /sdp/gettransactionhistory                                    https://ugam00.mtnuganda.co.ug:8443/sdp/gettransactionhistory                                0           -         0       0      0 ms          0 ms         0/s
  /sdp/gettransactionstatus                                     https://ugam00.mtnuganda.co.ug:8443/sdp/gettransactionstatus                                 0           -         0       0      0 ms          0 ms         0/s
  /sdp/initiatetransfer                                         https://ugam00.mtnuganda.co.ug:8443/sdp/initiatetransfer                                     0           -         0       0      0 ms          0 ms         0/s
  /sdp/initiatetransfercompleted                                https://ugam00.mtnuganda.co.ug:8443/sdp/initiatetransfercompleted                            0           -         0       0      0 ms          0 ms         0/s
  /sdp/listbatchtransfer                                        https://ugam00.mtnuganda.co.ug:8443/sdp/listbatchtransfer                                    0           -         0       0      0 ms          0 ms         0/s
  /sdp/login                                                    https://ugam00.mtnuganda.co.ug:8443/sdp/login                                                0           -         0       0      0 ms          0 ms         0/s
  /sdp/payment                                                  https://ugam00.mtnuganda.co.ug:8443/sdp/payment                                              0           -         0       0      0 ms          0 ms         0/s
  /sdp/paymentcompleted                                         https://ugam00.mtnuganda.co.ug:8443/sdp/paymentcompleted                                     0           -         0       0      0 ms          0 ms         0/s
  /sdp/preapproval                                              https://ugam00.mtnuganda.co.ug:8443/sdp/preapproval                                          0           -         0       0      0 ms          0 ms         0/s
  /sdp/preapprovalcompleted                                     https://ugam00.mtnuganda.co.ug:8443/sdp/preapprovalcompleted                                 0           -         0       0      0 ms          0 ms         0/s
  /sdp/querybalance                                             https://ugam00.mtnuganda.co.ug:8443/sdp/querybalance                                         0           -         0       0      0 ms          0 ms         0/s
  /sdp/refund                                                   https://ugam00.mtnuganda.co.ug:8443/sdp/refund                                               0           -         0       0      0 ms          0 ms         0/s
  /sdp/reversetransaction                                       https://ugam00.mtnuganda.co.ug:8443/sdp/reversetransaction                                   0           -         0       0      0 ms          0 ms         0/s
  /sdp/sptransfer                                               https://ugam00.mtnuganda.co.ug:8443/sdp/sptransfer                                           0           -         0       0      0 ms          0 ms         0/s
  /sdp/startbatchtransfer                                       https://ugam00.mtnuganda.co.ug:8443/sdp/startbatchtransfer                                   0           -         0       0      0 ms          0 ms         0/s
  /sdp/validateaccountholder                                    https://ugam00.mtnuganda.co.ug:8443/sdp/validateaccountholder                                0           -         0       0      0 ms          0 ms         0/s
  /sdp/verifyfinancialresourceinformation                       https://ugam00.mtnuganda.co.ug:8443/sdp/verifyfinancialresourceinformation                   0           -         0       0      0 ms          0 ms         0/s
  /sdp/withdraw                                                 https://ugam00.mtnuganda.co.ug:8443/sdp/withdraw                                             0           -         0       0      0 ms          0 ms         0/s
com.ericsson.em.am.ca.mtn.ca.frontend.webgui                    https://ugam00.mtnuganda.co.ug:8443/webgui                                                   0           -         0       0      0 ms          0 ms         0/s
  /webgui/addcontact                                            https://ugam00.mtnuganda.co.ug:8443/webgui/addcontact                                        0           -         0       0      0 ms          0 ms         0/s
  /webgui/cancelscheduledtransaction                            https://ugam00.mtnuganda.co.ug:8443/webgui/cancelscheduledtransaction                        0           -         0       0      0 ms          0 ms         0/s
  /webgui/createvoucher                                         https://ugam00.mtnuganda.co.ug:8443/webgui/createvoucher                                     0           -         0       0      0 ms          0 ms         0/s
  /webgui/deletecontact                                         https://ugam00.mtnuganda.co.ug:8443/webgui/deletecontact                                     0           -         0       0      0 ms          0 ms         0/s
  /webgui/generateotpforcredential                              https://ugam00.mtnuganda.co.ug:8443/webgui/generateotpforcredential                          0           -         0       0      0 ms          0 ms         0/s
  /webgui/getaccount                                            https://ugam00.mtnuganda.co.ug:8443/webgui/getaccount                                        0           -         0       0      0 ms          0 ms         0/s
  /webgui/getaccountholderhierarchyinfo                         https://ugam00.mtnuganda.co.ug:8443/webgui/getaccountholderhierarchyinfo                     0           -         0       0      0 ms          0 ms         0/s
  /webgui/getaccountholderinfo                                  https://ugam00.mtnuganda.co.ug:8443/webgui/getaccountholderinfo                              0           -         0       0      0 ms          0 ms         0/s
  /webgui/getaccounts                                           https://ugam00.mtnuganda.co.ug:8443/webgui/getaccounts                                       0           -         0       0      0 ms          0 ms         0/s
  /webgui/getactivevoucher                                      https://ugam00.mtnuganda.co.ug:8443/webgui/getactivevoucher                                  0           -         0       0      0 ms          0 ms         0/s
  /webgui/getbalance                                            https://ugam00.mtnuganda.co.ug:8443/webgui/getbalance                                        0           -         0       0      0 ms          0 ms         0/s
  /webgui/getconnectedaccountholders                            https://ugam00.mtnuganda.co.ug:8443/webgui/getconnectedaccountholders                        0           -         0       0      0 ms          0 ms         0/s
  /webgui/getcontactlist                                        https://ugam00.mtnuganda.co.ug:8443/webgui/getcontactlist                                    0           -         0       0      0 ms          0 ms         0/s
  /webgui/getfinancialresourceinformation                       https://ugam00.mtnuganda.co.ug:8443/webgui/getfinancialresourceinformation                   0           -         0       0      0 ms          0 ms         0/s
  /webgui/gettransactionhistory                                 https://ugam00.mtnuganda.co.ug:8443/webgui/gettransactionhistory                             0           -         0       0      0 ms          0 ms         0/s
  /webgui/listscheduledtransactions                             https://ugam00.mtnuganda.co.ug:8443/webgui/listscheduledtransactions                         0           -         0       0      0 ms          0 ms         0/s
  /webgui/login                                                 https://ugam00.mtnuganda.co.ug:8443/webgui/login                                             0           -         0       0      0 ms          0 ms         0/s
  /webgui/merchantpayment                                       https://ugam00.mtnuganda.co.ug:8443/webgui/merchantpayment                                   0           -         0       0      0 ms          0 ms         0/s
  /webgui/payment                                               https://ugam00.mtnuganda.co.ug:8443/webgui/payment                                           0           -         0       0      0 ms          0 ms         0/s
  /webgui/resendvouchernotification                             https://ugam00.mtnuganda.co.ug:8443/webgui/resendvouchernotification                         0           -         0       0      0 ms          0 ms         0/s
  /webgui/resetcredentialwithotp                                https://ugam00.mtnuganda.co.ug:8443/webgui/resetcredentialwithotp                            0           -         0       0      0 ms          0 ms         0/s
  /webgui/secondarylogin                                        https://ugam00.mtnuganda.co.ug:8443/webgui/secondarylogin                                    0           -         0       0      0 ms          0 ms         0/s
  /webgui/transfer                                              https://ugam00.mtnuganda.co.ug:8443/webgui/transfer                                          0           -         0       0      0 ms          0 ms         0/s
com.ericsson.em.am.ca.mtn.ca.frontend.webgui.logout             https://ugam00.mtnuganda.co.ug:8443/webgui/logout                                            0           -         0       0      0 ms          0 ms         0/s
  /webgui/logout/logout                                         https://ugam00.mtnuganda.co.ug:8443/webgui/logout/logout                                     0           -         0       0      0 ms          0 ms         0/s
com.ericsson.em.am.ca.tecnotree                                 https://ugam00.mtnuganda.co.ug:8443/tecnotree                                                0           -      6369     172    104 ms      14252 ms         1/s
  /tecnotree/blockaccount                                       https://ugam00.mtnuganda.co.ug:8443/tecnotree/blockaccount                                   0           -         0       0      0 ms          0 ms         0/s
  /tecnotree/getaccountholderinfo                               https://ugam00.mtnuganda.co.ug:8443/tecnotree/getaccountholderinfo                           0           -         0       0      0 ms          0 ms         0/s
  /tecnotree/getbalance                                         https://ugam00.mtnuganda.co.ug:8443/tecnotree/getbalance                                     0           -       552      40     43 ms       9831 ms         0/s
  /tecnotree/registration                                       https://ugam00.mtnuganda.co.ug:8443/tecnotree/registration                                   0           -         0       0      0 ms          0 ms         0/s
  /tecnotree/registrationallowduplicateidentification           https://ugam00.mtnuganda.co.ug:8443/tecnotree/registrationallowduplicateidentification       0           -      5773     116    158 ms      14252 ms         1/s
  /tecnotree/setaccountprofile                                  https://ugam00.mtnuganda.co.ug:8443/tecnotree/setaccountprofile                              0           -        44      16    113 ms        486 ms         0/s
  /tecnotree/unblockaccount                                     https://ugam00.mtnuganda.co.ug:8443/tecnotree/unblockaccount                                 0           -         0       0      0 ms          0 ms         0/s
  /tecnotree/updateaccountholdercitizenship                     https://ugam00.mtnuganda.co.ug:8443/tecnotree/updateaccountholdercitizenship                 0           -         0       0      0 ms          0 ms         0/s
  /tecnotree/updateaccountholderidentification                  https://ugam00.mtnuganda.co.ug:8443/tecnotree/updateaccountholderidentification              0           -         0       0      0 ms          0 ms         0/s
  /tecnotree/updateaccountholderpersonalinformation             https://ugam00.mtnuganda.co.ug:8443/tecnotree/updateaccountholderpersonalinformation         0           -         0       0      0 ms          0 ms         0/s
com.ericsson.em.am.ca.ussd.comviva.flares.pull.xmlhttp.service  https://ugam00.mtnuganda.co.ug:8443/comvivaussd                                              7           -   2073647       0     74 ms     202528 ms        66/s
  /comvivaussd/pull                                             https://ugam00.mtnuganda.co.ug:8443/comvivaussd/pull                                         7           -   2073647       0     74 ms     202528 ms        66/s
com.ericsson.em.am.ca.ussd.zte.pull.xmlrpc.http.service         https://ugam00.mtnuganda.co.ug:8443/zteussd                                                 53           -  12709925  718816     24 ms     249672 ms       412/s
  /zteussd/                                                     https://ugam00.mtnuganda.co.ug:8443/zteussd/                                                53           -  12709925  718816     24 ms     249672 ms       412/s
com.ericsson.em.am.cluster.messaging                            cluster://amcluster/ugam00.mtnuganda.co.ug:3.3.3.3                                           0           -       686       0      0 ms         28 ms         1/s
com.ericsson.em.am.wallet.serviceprovider                       https://ugam00.mtnuganda.co.ug:8443/NA                                                       0           -         0       0      0 ms          0 ms         0/s
  /NA/balance                                                   https://ugam00.mtnuganda.co.ug:8443/NA/balance                                               0           -         0       0      0 ms          0 ms         0/s
  /NA/getfinancialresourceinformation                           https://ugam00.mtnuganda.co.ug:8443/NA/getfinancialresourceinformation                       0           -         0       0      0 ms          0 ms         0/s
  /NA/payment                                                   https://ugam00.mtnuganda.co.ug:8443/NA/payment                                               0           -         0       0      0 ms          0 ms         0/s
  /NA/verifyfinancialresourceinformation                        https://ugam00.mtnuganda.co.ug:8443/NA/verifyfinancialresourceinformation                    0           -         0       0      0 ms          0 ms         0/s
  /NA/withdraw                                                  https://ugam00.mtnuganda.co.ug:8443/NA/withdraw                                              0           -         0       0      0 ms          0 ms         0/s

serviceprovider
since 2017-07-22 23:12
NAME  ACTIVE  COUNT  ERRORS  TIMEOUTS  LATENCY  PEAK-LATENCY  THROUGHPUT

sync
since 2017-07-22 23:12
NAME                              SHA1                                      LAST-SYNCHRONIZED
features                          -                                                         -
  states.xml                      cc91f38ce566e56bdfe5b120d0ede83590ab14ac                19h
menus                             -                                                         -
  agent-self-activation.xml       515e6c834451ae3aa0d7e20241f60b9a45bb78ca                19h
  agent.xml                       0854becdb47604359a7f8f01b63d8e24cf5fb083                19h
  default.xml                     7c62aa33986db8b7d7f1983d3fe85018f804a127                19h
  dormant-lessthan2yrs.xml        da77e6fc2114d7b59f5826633a81d9907e94f24e                19h
  dormant-morethan2yrs.xml        a9ffa56d54221a70dad61d2329893ba08452d0e3                19h
  menu-policy.xml                 dff6a7ff0445753ad5871d85f0abcc4562fccd40                19h
  menus.xml                       25ef31a7216a05dcff47f0fccf928981cc4cb797                19h
  merchant.xml                    d7909f7183d71dafeba8f39557f66b105dfbfc6a                19h
  pending-approval.xml            136a70f48bc9c2c1feada6e94a2bc2017b0478bb                19h
  pin-reset.xml                   d7083a80600dcc6377fdcaa9fe32bae887980ee4                19h
  pos.xml                         1275bcb57a6472f02e456858090ce59519c7749f                19h
  pre-approval.xml                269c9b2a75feeb86455bfad04ff24a10408972e3                19h
  snl-cba.xml                     3e4d4eb8ff3e0ef4e86521c47db4b1e608846d91                19h
  snl-stb.xml                     eb5e6642f1f377c97d0e6855fda211f4d8f45a4f                19h
  subscriber-not-registered.xml   a92dd368104dcf055b29270124d32e0b6b3e8669                19h
  subscriber-self-activation.xml  76b18d7b88fd384ae82bf4706ff21954e57c1392                19h
  subscriber.xml                  a6c020bfb88e688057fbbac6a0bb50a6aa523378                19h
translations                      -                                                         -
  en.translation                  71f7fb9efb6139b37d3cf19000acb38ea0ad432f                19h
  lg.translation                  a103c21cea7262ce6a701a942057513b41658d64                19h

threads
since 2017-07-22 23:12
NAME           COUNT
active           387
peak-active      405
total-started   6485

ussd
since 2017-07-22 23:12
NAME  USSDREQUESETRECEIVED  USSDRESPONSEOK  USSDRESPONSEERROR  USSDRESPONSESENT
ussd                     0               0                  0                 0

watch
since 2017-07-22 23:12
NAME                                            SHA1                                      LAST-CHANGE
features                                        -                                                   -
  README                                        b39edd74870e2192761c7baebc8c8280bb5368f0          19h
  states.xml                                    cc91f38ce566e56bdfe5b120d0ede83590ab14ac          19h
menus                                           -                                                   -
  agent-self-activation.xml                     515e6c834451ae3aa0d7e20241f60b9a45bb78ca          19h
  agent.xml                                     0854becdb47604359a7f8f01b63d8e24cf5fb083          19h
  agent.xml.old-20170519194020                  38d28bd68497845c0f0662977d074dd34668eb44          19h
  agent.xml.old-20170527195930                  2b1888413affec2999bff2646addce43371f0445          19h
  agent.xml.old-20170530151300                  460b888a3b5f3b315bb2b0a885f7b22807f7c1d4          19h
  agent.xml.old-20170605235636                  ee5186eec3a9f3d5ba07633fda47e2a2e2ba45da          19h
  default.xml                                   7c62aa33986db8b7d7f1983d3fe85018f804a127          19h
  dormant-lessthan2yrs.xml                      da77e6fc2114d7b59f5826633a81d9907e94f24e          19h
  dormant-morethan2yrs.xml                      a9ffa56d54221a70dad61d2329893ba08452d0e3          19h
  menu-policy.xml                               dff6a7ff0445753ad5871d85f0abcc4562fccd40          19h
  menu-policy.xml.old-20170519194020            593ec889c1d170bca2f941830a371db44039762f          19h
  menu-policy.xml.old-20170717231501            f2c04e94a0cb52073fcd2d4e7cc73d4bd64834de          19h
  menu-policy.xml_backup20170629                a98375bc5354f094a10b94cd0e31fa3c2454cb17          19h
  menu-policy.xml_backup20170717                f2c04e94a0cb52073fcd2d4e7cc73d4bd64834de          19h
  menus.xml                                     25ef31a7216a05dcff47f0fccf928981cc4cb797          19h
  menus.xml.old-20170717231501                  cd0525a89f8e16f8361eb6f43c7e8838b9ac8155          19h
  menus.xml_backup20170717                      cd0525a89f8e16f8361eb6f43c7e8838b9ac8155          19h
  merchant.xml                                  d7909f7183d71dafeba8f39557f66b105dfbfc6a          19h
  merchant.xml.old-20170519194020               861adb49e5203ce3c8785aeff67852587c042891          19h
  merchant.xml.old-20170527195930               7a693f06273a49eec737c65173db2395d9a885bf          19h
  merchant.xml.old-20170623014747               d2d761d7789a433ab68c2c4a5b8a072d62607a55          19h
  merchant.xml_backup20170627                   d2d761d7789a433ab68c2c4a5b8a072d62607a55          19h
  pending-approval.xml                          136a70f48bc9c2c1feada6e94a2bc2017b0478bb          19h
  pending-approval.xml.old-20170527195930       8c2d6f9b475e21c45db08c5be9c58c7b17215d4b          19h
  pin-reset.xml                                 d7083a80600dcc6377fdcaa9fe32bae887980ee4          19h
  pos.xml                                       1275bcb57a6472f02e456858090ce59519c7749f          19h
  pos.xml.old-20170519194020                    bbd28ca9254352a7cc7190b578f9262b5bb31869          19h
  pos.xml.old-20170527195930                    ab373a9a982c53bcd20c55f80884ecd07e422b78          19h
  pre-approval.xml                              269c9b2a75feeb86455bfad04ff24a10408972e3          19h
  pre-approval.xml.old-20170527195930           3a323e3fac6a6b9bc0cd9b843f28cb14f6185941          19h
  pre-approval.xml.old-20170527230651           269c9b2a75feeb86455bfad04ff24a10408972e3          19h
  README                                        65acfb15912b4f37ff93bdc9ce13aa383d32f2bc          19h
  snl-cba.xml                                   3e4d4eb8ff3e0ef4e86521c47db4b1e608846d91          19h
  snl-cba.xml.old-20170527195930                b6cf476a3d578a00108cb31c25a3bac417c22250          19h
  snl-cba.xml_backup20170608                    e9431c17ed2aad5704182e8a9745ff357a5a4e00          19h
  snl-cba.xml_backup20170706                    c0e2b8afb6987d24fc00b1485475bdb941028330          19h
  snl-stb.xml                                   eb5e6642f1f377c97d0e6855fda211f4d8f45a4f          19h
  subscriber-not-registered.xml                 a92dd368104dcf055b29270124d32e0b6b3e8669          19h
  subscriber-not-registered.xml_backup20170705  97424754c3edce1daf6ac6a3ca63ea012df35269          19h
  subscriber-self-activation.xml                76b18d7b88fd384ae82bf4706ff21954e57c1392          19h
  subscriber.xml                                a6c020bfb88e688057fbbac6a0bb50a6aa523378          19h
  subscriber.xml.old-20170519194020             16b96b221e853db6a7b4e9577a1496ae9c4560a6          19h
  subscriber.xml.old-20170527195930             8c555ed730eafcfe6bee241e7e8e64a01f0a8e1b          19h
  subscriber.xml.old-20170528051428             632f9bb3d06af5ed9c1870cc70b066fa4f275acb          19h
  subscriber.xml.old-20170528085405             fd65603ab7709c5f6739fe6890d20dabee7543c9          19h
  subscriber.xml.old-20170528175647             d365cec40b5fab4688c4724d8c4b406837e9a141          19h
  subscriber.xml.old-20170529195346             c1f672839e97a44df6d1c3a955d5b9945ae90b15          19h
  subscriber.xml.old-20170529205733             003d39e13cbdb6239dcd5a286241fd2832b07934          19h
  subscriber.xml.old-20170529221818             e1ab9f376b570a62820b6edea91a2e5083a6de0a          19h
  subscriber.xml.old-20170530173401             5af8cc7ce2e74d7beeb588911866fe8f8b474128          19h
  subscriber.xml.old-20170530192839             5af8cc7ce2e74d7beeb588911866fe8f8b474128          19h
  subscriber.xml.old-20170531154644             68bc24777b2a857028c1cfa0c90687f7c0f39976          19h
  subscriber.xml.old-20170531181810             79c0535be642ca6075deed3f120a14592d994e9d          19h
  subscriber.xml.old-20170601134938             79c0535be642ca6075deed3f120a14592d994e9d          19h
  subscriber.xml.old-20170601150201             979d23696d3cebd4561f67993d6efe92c225ed26          19h
  subscriber.xml.old-20170603010938             c4e7c58a9fb0911e1b9c0970261a165df345d587          19h
  subscriber.xml.old-20170605235636             40bdc246d8a9288963b2be185e1efc4eba0bff62          19h
  subscriber.xml.old-20170615020039             64801f6abe6436d8ceded1f002510621249d74e0          19h
  subscriber.xml.old-20170623014747             c85fb86b8b1e52b88e2d81f421b0299ebed2c177          19h
  subscriber.xml.old-20170626232625             38da38ac8be9c563684041e90bfe8afe2e2f2ce0          19h
  subscriber.xml.old-20170717231501             8038b45cdebf8c6c7c5dbc082ee1274f420658b6          19h
  subscriber.xml_201706151643                   64801f6abe6436d8ceded1f002510621249d74e0          19h
  subscriber.xml_backup20170614                 26184ffd63925ff9ca940e2800dab7ea60257123          19h
  subscriber.xml_backup20170616                 255e549e42cf26c57bff73434f11a74e94664c4a          19h
  subscriber.xml_backup20170623                 c85fb86b8b1e52b88e2d81f421b0299ebed2c177          19h
  subscriber.xml_backup20170627                 38da38ac8be9c563684041e90bfe8afe2e2f2ce0          19h
  subscriber.xml_backup20170703                 10ef1fafda8992cd034a2c45f818bc696ad60a12          19h
  subscriber.xml_backup20170704                 84c6c60b61f5a9c62f0a38d87170b722b074d151          19h
  subscriber.xml_backup20170705                 8dbe69f180ac83ff92d22dbedcdfae29a724a6ca          19h
  subscriber.xml_backup20170713                 9ed4aa0fd36c25067e73f5dfb567a73c85c32d5b          19h
  subscriber.xml_bak                            73836b909226c88f4a5b244d78855bce9a52b40c          19h
  subscriber.xml_bkp_withoutRegex               5c6c0f6170202146242a935074ce910500271f32          19h
translations                                    -                                                   -
  en.translation                                71f7fb9efb6139b37d3cf19000acb38ea0ad432f          19h
  en.translation.old-20170519194020             b487e2d48e4dc7759e29f0ab7152a608bfe1a154          19h
  en.translation.old-20170527195930             fd64e939b4412429d7dc065399d81734848f8ac3          19h
  en.translation.old-20170527230651             1bcd2d86b109302d6b5d3451f8f1bd4a2e92306e          19h
  en.translation.old-20170528051428             8aa248a638798a2e6e0b05031877dfef2cad9084          19h
  en.translation.old-20170528085405             c2425cf489783826dc2e4acdfc82c55b520ac40a          19h
  en.translation.old-20170528175647             dbefa684ab10710357d84d25a8283ac92d85f630          19h
  en.translation.old-20170529180159             cb47de750f5491222d1966615362df985ddb038c          19h
  en.translation.old-20170530151300             f1b7bc89038f87a03f500a0c4b155dfa71b4b618          19h
  en.translation.old-20170530173401             822856aa50735e2e12f66ba9792fce3c563cdf26          19h
  en.translation.old-20170530192839             c4bc733a03b9de211e834c57418b8abadc5f4351          19h
  en.translation.old-20170531142712             adf1607dc3dce969e908333ea773b9723829f4d6          19h
  en.translation.old-20170531181810             dcf0c04baa51ddb7c94eebb82468596852102774          19h
  en.translation.old-20170601134938             05c4aab9c66b53a3caffe8a18b85af57525c7b4e          19h
  en.translation.old-20170601150201             649571765025b76199c7e99b53926b983750be3d          19h
  en.translation.old-20170603010938             ab6b5784f2b1388a151653363e4cfc455258a62a          19h
  en.translation.old-20170605235636             ab6b5784f2b1388a151653363e4cfc455258a62a          19h
  en.translation.old-20170615020039             6bc78aa5f375c157d1f372dc5c6d198110be2ac4          19h
  en.translation.old-20170623014747             6bc78aa5f375c157d1f372dc5c6d198110be2ac4          19h
  en.translation.old-20170626232625             6bc78aa5f375c157d1f372dc5c6d198110be2ac4          19h
  en.translation.old-20170717231501             6653996e91c34112faec580f623ad111bda2bf50          19h
  en.translation_20170708                       a11c9754d3a3e2cd4fd93aaf80dc1cc1a3dd9f58          19h
  en.translation_backup20170614                 ad99f774aab935e28e352b124656647d7d91782a          19h
  en.translation_backup20170623                 6bc78aa5f375c157d1f372dc5c6d198110be2ac4          19h
  en.translation_backup20170626                 627a207df59e698262a4f8624c5b4c528296acb0          19h
  en.translation_backup20170627                 5ec19159bf721531e391a63ed0cc2be613e70058          19h
  en.translation_backup20170630                 6bdf82e32e5f9704f9ed55e918b960f04134d9e5          19h
  en.translation_backup20170630_1               e667c1fb3762c553ee45ce42d6c693e7217a1002          19h
  en.translation_backup20170703                 a0058f646bb5bc997d32a18572b0c1404045929a          19h
  en.translation_backup20170704                 4e4d6e872d97368747fde0d29868ee9a80ff47b4          19h
  en.translation_backup20170705                 c00c03b0193fb6a8990dbd6584b1b3bc5d58ee47          19h
  en.translation_backup20170705_2               0ddef0adf15925b1a47a8a6913e20e17b47f5345          19h
  en.translation_backup20170713                 01a849a9d0c748c1556774d7f9443d87f14ee374          19h
  en.translation_backup20170713_0032            02c2bd0b8372f22ef3c8fb40103fd50a3a6437cf          19h
  en.translation_backup20170717                 7508d1153edb25193ac6ab0e337eabea0815ccc6          19h
  en.translation_backup20170718                 4708afd647892356481ebf51b2b77c87507b9a0d          19h
  lg.translation                                a103c21cea7262ce6a701a942057513b41658d64          19h
  lg.translation.old-20170519194020             0ccc4fdfa0a5f49ee88a0815558b7977d429c0d8          19h
